Product Description,Admission No,Loan No,Scheme,Sanctioned Amount,Loan Period In Months,ROI,Penal ROI(%),IOD(%),Outstanding Principle,Outstanding Interest,Age,Gender (M/F),Land_Acres,Irrigation_Available,Annual_Farming_Income,Farming_Equipment_Count,Crop_Type,Soil_Quality,Subsidy_Access
Normal KCC,381,6.91E+09,SAO,35400,14,6,2,10.75,25934,1715,76,Male,2.5,Yes,175000,2,Seasonal,7,Yes
Normal KCC,387,6.91E+09,SAO,26400,15,6,2,10.75,25806,1457,,Male,1.8,No,92000,1,Seasonal,5,No
Normal KCC,390,6.91E+09,SAO,61600,14,6,2,10.75,61600,3109,,Male,1.8,No,90000,1,Perennial,6,No
Normal KCC,394,6.91E+09,SAO,76700,15,6,2,10.75,76535,4236,,Male,3.2,Yes,220000,3,Seasonal,8,Yes
Normal KCC,395,6.91E+09,SAO,76700,15,6,2,10.75,76535,4236,,Male,0.9,No,50000,0,Seasonal,5,No
Normal KCC,397,6.91E+09,SAO,79200,15,6,2,10.75,78522,4374,,Male,4.5,Yes,350000,4,Perennial,9,Yes
Normal KCC,401,6.91E+09,SAO,181200,13,6,2,10.75,181200,8459,,Male,2,Yes,180000,2,Seasonal,6,Yes
Normal KCC,409,6.91E+09,SAO,37400,15,6,2,10.75,37400,2066,,Male,1.5,No,70000,1,Seasonal,5,No
Normal KCC,411,6.91E+09,SAO,33000,15,6,2,10.75,26485,5336,,Male,5,Yes,400000,5,Perennial,9,Yes
Normal KCC,419,6.91E+09,SAO,17600,15,6,2,10.75,17600,972,,Male,3.8,Yes,300000,3,Seasonal,8,Yes
Normal KCC,420,6.91E+09,SAO,5550,15,6,2,10.75,975,414,,Male,2.2,No,120000,2,Perennial,7,No
Normal KCC,421,6.91E+09,SAO,52500,15,6,2,10.75,52500,32107,,Male,6,Yes,450000,6,Seasonal,9,Yes
Normal KCC,425,6.91E+09,SAO,38500,14,6,2,10.75,34935,7632,,Male,1,No,60000,1,Seasonal,4,No
Normal KCC,432,6.91E+09,SAO,24050,13,6,2,10.75,24050,3294,,Male,2.7,Yes,200000,2,Perennial,7,Yes
Normal KCC,435,6.91E+09,SAO,94600,14,6,2,10.75,94600,4774,,Male,1.3,No,80000,0,Seasonal,5,No
Normal KCC,440,6.91E+09,SAO,44000,11,6,2,10.75,43450,1547,,Male,3,Yes,250000,3,Seasonal,8,Yes
Normal KCC,465,6.91E+09,SAO,8800,15,6,2,10.75,8800,486,30,Male,4.2,Yes,320000,4,Perennial,9,Yes
Normal KCC,467,6.91E+09,SAO,17600,15,6,2,10.75,16461,968,,Male,2.1,No,110000,1,Seasonal,6,No
Normal KCC,483,6.91E+09,SAO,22000,15,6,2,10.75,21515,1215,82,Male,5.5,Yes,420000,5,Perennial,9,Yes
Normal KCC,496,6.91E+09,SAO,11000,15,6,2,10.75,11000,608,,Male,0.8,No,45000,0,Seasonal,4,No
Normal KCC,497,6.91E+09,SAO,11000,15,6,2,10.75,10402,607,,Male,3.5,Yes,270000,3,Seasonal,8,Yes
Normal KCC,498,6.91E+09,SAO,11000,15,6,2,10.75,10105,608,,Male,2.9,Yes,230000,2,Perennial,7,Yes
Normal KCC,512,6.91E+09,SAO,47200,15,6,2,10.75,47200,2607,,Male,1.7,No,95000,1,Seasonal,5,No
Normal KCC,537,6.91E+09,SAO,70400,14,6,2,10.75,67618,3551,54,Male,4.8,Yes,380000,4,Perennial,9,Yes
Normal KCC,555,6.91E+09,SAO,44000,15,6,2,10.75,43430,2380,42,Male,2.4,Yes,170000,2,Seasonal,7,Yes
Normal KCC,564,6.91E+09,SAO,64800,15,6,2,10.75,62348,3578,53,Male,1.2,No,75000,1,Seasonal,5,No
Normal KCC,587,6.91E+09,SAO,29500,15,6,2,10.75,29500,1629,,Male,5.5,Yes,420000,5,Perennial,9,Yes
Normal KCC,592,6.91E+09,SAO,26400,11,6,2,10.75,26400,929,,Male,0.8,No,45000,0,Seasonal,4,No
